Sentence,Scene Role,Function,Notes
"<In></en/in/Circumstance--Circumstance> arguing for tax reform, the president claimed that loopholes allow   big corporations to profit from moving their headquarters overseas. ",Circumstance,Circumstance,
You crossed the line <in></en/in/Circumstance--Circumstance> sharing confidential information.     ,Circumstance,Circumstance,"[but see  under Topic, which is syntactically parallel]"
I found out <in></en/in/Circumstance--Circumstance> our conversation that she speaks 5 languages. ,Circumstance,Circumstance,
Bipartisan compromise is unlikely <with></en/with/Circumstance--Circumstance> the election just around the corner. ,Circumstance,Circumstance,
"<As></en/as/Circumstance--Circumstance> we watched, she transformed into a cat.    ",Circumstance,Circumstance,"[‘while’, ‘unfolding at the same time as’; not simply providing a ‘when’—contrast  under Time]"
My tutor was helpful <in></en/in/Circumstance--Circumstance> giving concrete examples and exercises. ,Circumstance,Circumstance,
You were correct <in></en/in/Circumstance--Circumstance> answering the question. ,Circumstance,Circumstance,
You were correct <in></en/in/Circumstance--Circumstance> your answer. ,Circumstance,Circumstance,
I was involved <in></en/in/Circumstance--Circumstance> a car accident.  ,Circumstance,Circumstance,(Circumstance)
I bought her a bike <for></en/for/Circumstance--Circumstance> Christmas. ,Circumstance,Circumstance,
I had peanut butter <for></en/for/Circumstance--Circumstance> lunch. ,Circumstance,Circumstance,
Let’s discuss the matter <over></en/over/Circumstance--Circumstance> lunch.  ,Circumstance,Circumstance,[compare ]
You can leave <as_long_as></en/as_long_as/Circumstance--Circumstance> your work is done. ,Circumstance,Circumstance,
You can leave provided your work is done. ,Circumstance,Circumstance,
Whether you can leave depends <on></en/on/Circumstance--Circumstance> whether your work is done. ,Circumstance,Circumstance,
Whether you can leave is subject <to></en/to/Circumstance--Circumstance> whether your work is done. ,Circumstance,Circumstance,
We ate there <for></en/for/Circumstance--Circumstance> dinner. ,Circumstance,Circumstance,
I received a new bicycle <for></en/for/Circumstance--Circumstance> Christmas. ,Circumstance,Circumstance,
I always drink eggnog <for></en/for/Circumstance--Circumstance> Christmas.  ,Circumstance,Circumstance,[at and in celebration of Christmastime]
We were wearing costumes <for></en/for/Circumstance--Circumstance> Halloween. ,Circumstance,Circumstance,
I haven’t seen them <in></en/in/Circumstance--Locus> that setting. ,Circumstance,Locus,
"<In></en/in/Circumstance--Locus> that case, I wouldn’t worry about it. ",Circumstance,Locus,
We are having fun <at></en/at/Circumstance--Locus> the party.  ,Circumstance,Locus,(Circumstance↝Locus)
We are having fun <on></en/on/Circumstance--Locus> vacation.  ,Circumstance,Locus,(Circumstance↝Locus)
We are <at></en/at/Circumstance--Locus> the party.  ,Circumstance,Locus,(Circumstance↝Locus)
We are <on></en/on/Circumstance--Locus> vacation.  ,Circumstance,Locus,(Circumstance↝Locus)
They are <on></en/on/Circumstance--Locus> a journey  ,Circumstance,Locus,(Circumstance↝Locus)
They are <on></en/on/Circumstance--Locus>_ the _way  ,Circumstance,Locus,(Circumstance↝Locus)
They are <on></en/on/Circumstance--Locus>_ their`$ _way  ,Circumstance,Locus,(Circumstance↝Locus)
We have to keep going <through></en/through/Circumstance--Path> all these challenges.   ,Circumstance,Path,[metaphoric motion]|(Circumstance↝Path)
I went outside <because_of></en/because_of/Explanation--Explanation> the smell. ,Explanation,Explanation,
The rain is <due_to></en/due_to/Explanation--Explanation> a cold front. ,Explanation,Explanation,
He thanked her <for></en/for/Explanation--Explanation> the cookies. ,Explanation,Explanation,
Thank you <for></en/for/Explanation--Explanation> being so helpful. ,Explanation,Explanation,
I will appoint him <since></en/since/Explanation--Explanation> he is most qualified for the job.  ,Explanation,Explanation,(Explanation)
I will appoint him <as></en/as/Explanation--Explanation> he is most qualified for the job.  ,Explanation,Explanation,(Explanation)
I will appoint him #after he is most qualified for the job.  ,Explanation,Explanation,(Explanation)
I will appoint him #when he is most qualified for the job.  ,Explanation,Explanation,(Explanation)
 I’ll try not to whistle <since></en/since/Explanation--Explanation> I know that gets on your nerves.  ,Explanation,Explanation,[‘because’]|(Explanation)
He reacted <out_of></en/out_of/Explanation--Source> anger.  ,Explanation,Source,(Explanation↝Source)
I joined a protest <after></en/after/Explanation--Time> the shameful vote in Congress.  ,Explanation,Time,(Explanation↝Time)
Her popularity has grown <since></en/since/Explanation--Time> she announced a bid for president.  ,Explanation,Time,(Explanation↝Time)
We arrived <for></en/for/Purpose--Purpose> our  visit.  ,Purpose,Purpose,(third)|(Purpose)
He rose <to></en/to/Purpose--Purpose> make a grand speech. ,Purpose,Purpose,
He rose <for></en/for/Purpose--Purpose> a grand speech. ,Purpose,Purpose,
surgery <to></en/to/Purpose--Purpose> treat a leg injury ,Purpose,Purpose,
I went to the store <for></en/for/Purpose--Purpose> eggs.  ,Purpose,Purpose,[understood: ‘to acquirebuy eggs’]
surgery <for></en/for/Purpose--Purpose> a leg injury  ,Purpose,Purpose,[understood: ‘to treat a leg injury’]
We hired a caterer <for></en/for/Purpose--Purpose> the party. ,Purpose,Purpose,
surgery <for></en/for/Purpose--Purpose> an ingrown toenail ,Purpose,Purpose,
Call the doctor <for></en/for/Purpose--Purpose> an appointment. ,Purpose,Purpose,
Go to the store <for></en/for/Purpose--Purpose> eggs. ,Purpose,Purpose,
This place is great <for></en/for/Purpose--Purpose> ping-pong. ,Purpose,Purpose,
This is a great place <for></en/for/Purpose--Purpose> ping-pong. ,Purpose,Purpose,
This cleaner is good <for></en/for/Purpose--Purpose> hardwood floors. ,Purpose,Purpose,
This restaurant is great <for></en/for/Purpose--Purpose> dinner. ,Purpose,Purpose,
I need another course <in_order_to></en/in_order_to/Purpose--Purpose> graduate.  ,Purpose,Purpose,(Purpose)
I need $20 <for></en/for/Purpose--Purpose> the show.  ,Purpose,Purpose,(Purpose)
I need $20 <to></en/to/Purpose--Purpose> attend the show.  ,Purpose,Purpose,(Purpose)
The dough takes an hour <to></en/to/Purpose--Purpose> rise.  ,Purpose,Purpose,(Purpose)
I walked to this restaurant <for></en/for/Purpose--Purpose> dinner.  ,Purpose,Purpose,[walking is not a part of dinner]
I bought food <for></en/for/Purpose--Purpose> dinner. ,Purpose,Purpose,
We saved money <for></en/for/Purpose--Purpose> our annual vacation. ,Purpose,Purpose,
The girl is standing <next_to></en/next_to/Locus--Locus> her mother. ,Locus,Locus,
The girl is <by></en/by/Locus--Locus> the pigeon. ,Locus,Locus,
I like to sing <at></en/at/Locus--Locus> the gym. ,Locus,Locus,
I like to sing <on></en/on/Locus--Locus> Main St.. ,Locus,Locus,
I like to sing <in></en/in/Locus--Locus> the shower. ,Locus,Locus,
The cat is <on_top_of></en/on_top_of/Locus--Locus> the dog. ,Locus,Locus,
The cat is <off></en/off/Locus--Locus> the dog. ,Locus,Locus,
The cat is <beside></en/beside/Locus--Locus> the dog. ,Locus,Locus,
The cat is <near></en/near/Locus--Locus> the dog. ,Locus,Locus,
There are flowers <between></en/between/Locus--Locus> the trees. ,Locus,Locus,
There are flowers <among></en/among/Locus--Locus> the trees. ,Locus,Locus,
"When you drive north, the river is <on></en/on/Locus--Locus> the right. ",Locus,Locus,
I read it <in></en/in/Locus--Locus> a book. ,Locus,Locus,
I read it <on></en/on/Locus--Locus> a website. ,Locus,Locus,
the data <in></en/in/Locus--Locus> the study ,Locus,Locus,
The charge is <on></en/on/Locus--Locus> my credit card. ,Locus,Locus,
We met <on></en/on/Locus--Locus> a trip to Paris. ,Locus,Locus,
The Dow is <at></en/at/Locus--Locus> a new high. ,Locus,Locus,
"The Dow is <at></en/at/Locus--Locus> 20,000. ",Locus,Locus,
"That’s <in></en/in/Locus--Locus> my price range. , ",Locus,Locus,
She was lying <on></en/on/Locus--Locus> her back. ,Locus,Locus,
She kissed me <on></en/on/Locus--Locus> the cheek. ,Locus,Locus,
I want to punch you <in></en/in/Locus--Locus> the face. ,Locus,Locus,
The cat is <inside></en/inside/Locus--Locus> the house. ,Locus,Locus,
The cat is <inside></en/inside/Locus--Locus>. ,Locus,Locus,
All passengers are <aboard></en/aboard/Locus--Locus> the ship. ,Locus,Locus,
All passengers are <aboard></en/aboard/Locus--Locus>. ,Locus,Locus,
The doctor is <in></en/in/Locus--Locus> the office. ,Locus,Locus,
The doctor is <out_of></en/out_of/Locus--Locus> the office. ,Locus,Locus,
The doctor is <away_from></en/away_from/Locus--Locus> the office. ,Locus,Locus,
The doctor is <in></en/in/Locus--Locus>. ,Locus,Locus,
The doctor is <out></en/out/Locus--Locus>. ,Locus,Locus,
The doctor is <away></en/away/Locus--Locus>. ,Locus,Locus,
They are <out></en/out/Locus--Locus> to eat. ,Locus,Locus,
Will you be <around></en/around/Locus--Locus> in the afternoon? ,Locus,Locus,
She’s the best doctor <around></en/around/Locus--Locus>! ,Locus,Locus,
The bird was flying <in></en/in/Locus--Locus> the house.  ,Locus,Locus,[The flying took place in the house.]
They were running <on></en/on/Locus--Locus> the street.  ,Locus,Locus,[The running took place on the street.]
Your heart rate is <at></en/at/Locus--Locus> 70 bpm. ,Locus,Locus,
restaurants <within></en/within/Locus--Locus> 10 miles  ,Locus,Locus,[physical location]
I will explain my argument <below></en/below/Locus--Locus>.  ,Locus,Locus,[discourse location]
The cable is attached <to></en/to/Locus--Goal> the wall.  ,Locus,Goal,(Locus↝Goal)
The cable connects <to></en/to/Locus--Goal> the wall.  ,Locus,Goal,(Locus↝Goal)
The road extends <to></en/to/Locus--Goal> the river.  ,Locus,Goal,(Locus↝Goal)
We are quite close <to></en/to/Locus--Goal> the river.  ,Locus,Goal,(Locus↝Goal)
The river is <to></en/to/Locus--Goal> the north.   ,Locus,Goal,(Locus↝Goal)|[cf. ]
Protesters were kept <from></en/from/Locus--Source> the area.   ,Locus,Source,(Locus↝Source)|[repeated: ]
Protesters were missing <from></en/from/Locus--Source> the area.   ,Locus,Source,(Locus↝Source)|[repeated: ]
I saw him <from></en/from/Locus--Source> the roof.  ,Locus,Source,(Locus↝Source)
Protesters were kept <from></en/from/Locus--Source> the area.  ,Locus,Source,(Locus↝Source)
Protesters were missing <from></en/from/Locus--Source> the area.  ,Locus,Source,(Locus↝Source)
We live <across_from></en/across_from/Locus--Source> you.  ,Locus,Source,(Locus↝Source)
We are quite far <from></en/from/Locus--Source> the river.  ,Locus,Source,(Locus↝Source)
The river is north <of></en/of/Locus--Source> Paris.  ,Locus,Source,(Locus↝Source)
A road runs <through></en/through/Locus--Path> my property.  ,Locus,Path,(Locus↝Path)
John saw Mary <through></en/through/Locus--Path> the window.  ,Locus,Path,(Locus↝Path)
John saw Mary <over></en/over/Locus--Path> the fence.  ,Locus,Path,(Locus↝Path)
We’re just <across></en/across/Locus--Path> the street fromLocus↝Source you.  ,Locus,Path,(Locus↝Path)
The kids ran <around></en/around/Locus--Path>. ,Locus,Path,
The kids ran <around></en/around/Locus--Path> the kitchen. ,Locus,Path,
The kids ran <throughout></en/throughout/Locus--Path> the kitchen. ,Locus,Path,
The kids ran <around></en/around/Locus--Path> in the kitchen. ,Locus,Path,
The mountains are 3 km <away></en/away/Locus--Direction>.  ,Locus,Direction,(Locus↝Direction)
The mountains are 3 km <apart></en/apart/Locus--Direction>.  ,Locus,Direction,(Locus↝Direction)
The mountains are 3 km <away_from></en/away_from/Locus--Direction> our house.  ,Locus,Direction,(Locus↝Direction)
The mountains are an hour <away></en/away/Locus--Direction>.  ,Locus,Direction,(Locus↝Direction)
The mountains are an hour <apart></en/apart/Locus--Direction>.  ,Locus,Direction,(Locus↝Direction)
They live  <out></en/out/Locus--Direction> pastLocus↝Path the highway.  ,Locus,Direction,(way)|(Locus↝Direction)
They live   <over></en/over/Locus--Direction> byLocus the school  ,Locus,Direction,(way)|(Locus↝Direction)
The girl is standing <with></en/with/Locus--Ancillary> her mother. ,Locus,Ancillary,
The girl is <with></en/with/Locus--Ancillary> the pigeon.  ,Locus,Ancillary,"(presumably, close to and interacting with it or paying special attention to it)"
I brought my backpack <with></en/with/Locus--Ancillary> me.  ,Locus,Ancillary,[emphasizes that the backpackfriend is located with the speaker]
I brought my friend <with></en/with/Locus--Ancillary> me.  ,Locus,Ancillary,[emphasizes that the backpackfriend is located with the speaker]
the room<'s></en/'s/Locus--Gestalt> 2 beds  ,Locus,Gestalt,(Locus↝Gestalt)
Links <between></en/between/Locus--Whole> science and industry are important.  ,Locus,Whole,(Locus↝Whole)
Famous castles <of></en/of/Locus--Whole> the valley  ,Locus,Whole,(Locus↝Whole)
The drugs put her <in></en/in/Goal--Locus> a coma.  ,Goal,Locus,(Goal↝Locus)
I put the lamp <next_to></en/next_to/Goal--Locus> the chair. ,Goal,Locus,
I’ll just hop <in></en/in/Goal--Locus> the shower. ,Goal,Locus,
I put my CV <on></en/on/Goal--Locus> the internet. ,Goal,Locus,
The cat jumped <on></en/on/Goal--Locus> my face. ,Goal,Locus,
The box fell <on></en/on/Goal--Locus> its side. ,Goal,Locus,
We arrived <at></en/at/Goal--Locus> the airport. ,Goal,Locus,
the paint that was sprayed <on></en/on/Goal--Locus> the wall  ,Goal,Locus,(Goal↝Locus)
The drugs put John <in></en/in/Goal--Locus> a coma.  ,Goal,Locus,(Goal↝Locus)
They chopped the wood <in></en/in/Goal--Locus> pieces.  ,Goal,Locus,(Goal↝Locus)
Add vanilla <to></en/to/Goal--Goal> the mixture. ,Goal,Goal,
Stir vanilla <into></en/into/Goal--Goal> the mixture. ,Goal,Goal,
I ran <to></en/to/Goal--Goal> the store. ,Goal,Goal,
The cat jumped <onto></en/onto/Goal--Goal> the ledge. ,Goal,Goal,
I touched my ear <to></en/to/Goal--Goal> the floor. ,Goal,Goal,
She sank <to></en/to/Goal--Goal> her knees. ,Goal,Goal,
Add vanilla extract <to></en/to/Goal--Goal> the mix. ,Goal,Goal,
Everyone contributed <to></en/to/Goal--Goal> the meeting. ,Goal,Goal,
The temperature is rising <to></en/to/Goal--Goal> a high of 40 degrees. ,Goal,Goal,
We have access <to></en/to/Goal--Goal> the library’s extensive collections. ,Goal,Goal,
She slipped <into></en/into/Goal--Goal> a coma. ,Goal,Goal,
We arrived at the airport only <to></en/to/Goal--Goal> discover that our flight had been canceled. ,Goal,Goal,
May you live <to></en/to/Goal--Goal> be 100! ,Goal,Goal,
I headed <to></en/to/Goal--Goal> work. ,Goal,Goal,
I went <to></en/to/Goal--Goal> UC Berkeley for the football game. ,Goal,Goal,
I go <to></en/to/Goal--Goal> Dr. Smith for my allergies. ,Goal,Goal,
the paint that was applied <to></en/to/Goal--Goal> the wall ,Goal,Goal,
the paint that was sprayed <onto></en/onto/Goal--Goal> the wall ,Goal,Goal,
John slipped <into></en/into/Goal--Goal> a coma. ,Goal,Goal,
Put the fork <with></en/with/Goal--Ancillary> the knives. ,Goal,Ancillary,
Detach the cable <from></en/from/Source--Source> the wall.  ,Source,Source,(Source)
John came <out_of></en/out_of/Source--Source> a coma.  ,Source,Source,(Source)
We learned a lot <from></en/from/Source--Source> that book.  ,Source,Source,(Source)
We learned a lot <from></en/from/Source--Source> that experience.  ,Source,Source,(Source)
The cat jumped <from></en/from/Source--Source> the box. ,Source,Source,
The cat jumped <out_of></en/out_of/Source--Source> the box. ,Source,Source,
The cat jumped <from></en/from/Source--Source> the ledge. ,Source,Source,
The cat jumped <off_of></en/off_of/Source--Source> the ledge. ,Source,Source,
The cat jumped <off></en/off/Source--Source> the ledge. ,Source,Source,
I got it <from></en/from/Source--Source> the internet. ,Source,Source,
I got it <off></en/off/Source--Source> the internet. ,Source,Source,
people <from></en/from/Source--Source> France ,Source,Source,
The temperature is rising <from></en/from/Source--Source> a low of 30 degrees. ,Source,Source,
I have arrived <from></en/from/Source--Source> work. ,Source,Source,
We discovered he was French <from></en/from/Source--Source> his attire.  ,Source,Source,[indication]
I made it <out_of></en/out_of/Source--Source> clay.  ,Source,Source,[material]
She awoke <from></en/from/Source--Source> a coma. ,Source,Source,
She came <out_of></en/out_of/Source--Source> a coma. ,Source,Source,
We are moving <off_of></en/off_of/Source--Source> that strategy. ,Source,Source,
I took the cat <from></en/from/Source--Source> behindLocus the couch. ,Source,Source,
"At the sound of the gun, the sprinters ran <away_from></en/away_from/Source--Source> the starting line.  ",Source,Source,(Source)
"At the sound of the gun, the sprinters ran <from></en/from/Source--Source> the starting line.  ",Source,Source,(Source)
"The cat was sitting on the ledge, then jumped <off></en/off/Source--Source>.  it’) ",Source,Source,(Source: implicit ‘(of)
"He was offered the deal, but walked <away></en/away/Source--Source>.  ",Source,Source,(Source: implicit ‘from it’)
I received great care <from></en/from/Source--Source> this doctor. ,Source,Source,
I got a second chance <from></en/from/Source--Source> her. ,Source,Source,
I need a favor <from></en/from/Source--Source> you. ,Source,Source,
"She loves teaching, and it shows <in></en/in/Manner--Locus> her smile. ",Manner,Locus,
He reacted <with></en/with/Manner--Manner> anger. ,Manner,Manner,
He reacted <in></en/in/Manner--Manner> anger. ,Manner,Manner,
He reacted angrily. ,Manner,Manner,
He reacted <with></en/with/Manner--Manner> nervous laughter.  ,Manner,Manner,[contrast: Means]
I made the decision <by></en/by/Manner--Manner> myself.  ,Manner,Manner,[see PP Idioms]
I made the decision <without></en/without/Manner--Manner> anyone else.  ,Manner,Manner,[see PP Idioms]
I made the decision <on></en/on/Manner--Manner>_ my _own.  ,Manner,Manner,[see PP Idioms]
The legislation was passed <on></en/on/Manner--Manner>_a_ bipartisan _basis.  ,Manner,Manner,(Manner)
I wrote the book <in></en/in/Manner--Manner> French. ,Manner,Manner,
They chatted <in></en/in/Manner--Manner> French. ,Manner,Manner,
We talked <in></en/in/Manner--Manner> person. ,Manner,Manner,
Your father smells <of></en/of/Manner--Stuff> elderberries.   ,Manner,Stuff,(Manner↝Stuff)|[also ]
The soup tastes <of></en/of/Manner--Stuff> elderberries.   ,Manner,Stuff,(Manner↝Stuff)|[also ]
You eat <like></en/like/Manner--ComparisonRef> a pig . ,Manner,ComparisonRef,(eats)
You smell <like></en/like/Manner--ComparisonRef> a pig. ,Manner,ComparisonRef,
I know what_ Steve looks _<like></en/like/Manner--ComparisonRef>.  ,Manner,ComparisonRef,(I know how Steve looks.)
What_ does her hair look _<like></en/like/Manner--ComparisonRef>?  ,Manner,ComparisonRef,(How does her hair look?)
What_ is the party _<like></en/like/Manner--ComparisonRef>?  ,Manner,ComparisonRef,(How is the party?)
You eat <like></en/like/Manner--ComparisonRef> a pig . ,Manner,ComparisonRef,(eats)
You smell <like></en/like/Manner--ComparisonRef> a pig. ,Manner,ComparisonRef,
Open the door <by></en/by/Means--Means> turning the knob. ,Means,Means,
They retaliated <by></en/by/Means--Means> shooting. ,Means,Means,
They retaliated <with></en/with/Means--Means> shootings. ,Means,Means,
The owners destroyed the company <by></en/by/Means--Means> growing it too fast. ,Means,Means,
Chlorophyll absorbs the light <by></en/by/Means--Means> transfer of electrons. ,Means,Means,
He responded to my kick <with></en/with/Means--Means> a punch.  ,Means,Means,(Means)
He responded to my accusation <with></en/with/Means--Means> a lawsuit.  ,Means,Means,(Means)
The bird flew <in></en/in/Path--Locus> the window. ,Path,Locus,
They dance <in></en/in/Path--Locus> a circle. ,Path,Locus,
A cool breeze blew <into></en/into/Path--Goal> the window.  ,Path,Goal,(Path↝Goal)
The bird flew <out></en/out/Path--Source> the window.  ,Path,Source,(Path↝Source)
Escape <through></en/through/Path--Path> the tunnel.  ,Path,Path,(Path)
The bird flew <over></en/over/Path--Path> the building. ,Path,Path,
The sun traveled <across></en/across/Path--Path> the sky. ,Path,Path,
Hot water is running <through></en/through/Path--Path> the pipes. ,Path,Path,
We flew to Rome <via></en/via/Path--Path> Paris. ,Path,Path,
I go <by></en/by/Path--Path> that coffee shop every morning. ,Path,Path,
The earth has completed another orbit <around></en/around/Path--Path> the sun. ,Path,Path,
Escape <by></en/by/Path--Instrument> tunnel.  ,Path,Instrument,(Path↝Instrument)
The bird flew <up></en/up/Direction--Direction>. ,Direction,Direction,
The bird flew <out></en/out/Direction--Direction>. ,Direction,Direction,
The bird flew <away></en/away/Direction--Direction>. ,Direction,Direction,
The bird flew <off></en/off/Direction--Direction>. ,Direction,Direction,
I walked <over></en/over/Direction--Direction> to where they were sitting. ,Direction,Direction,
The price shot <up></en/up/Direction--Direction>. ,Direction,Direction,
The camera is aimed <at></en/at/Direction--Direction> the subject. ,Direction,Direction,
The toddler kicked <at></en/at/Direction--Direction> the wall. ,Direction,Direction,
I headed <towards></en/toward/Direction--Direction> work but never made it there.  ,Direction,Direction,(Direction)
I headed <for></en/for/Direction--Direction> work but never made it there.  ,Direction,Direction,(Direction)
I headed #to work but never made it there.  ,Direction,Direction,(Direction)
"The bikers ride parallel to the river for several miles, then  head east, <away_from></en/away_from/Direction--Direction> the river.   ",Direction,Direction,(Direction: bikers are never at the river)
