Sentence,Scene Role,Function,Notes
"The bikers ride parallel to the river for several miles, then  head east, #from the river.   ",Direction,Direction,(Direction: bikers are never at the river)
The bird flew <away></en/away/Direction--Direction>.  ,Direction,Direction,(Direction: vaguely away from the viewpoint)
The bird flew <off></en/off/Direction--Direction>.  ,Direction,Direction,(Direction: vaguely away from the viewpoint)
We ran <for></en/for/Extent--Extent> miles. ,Extent,Extent,
The price shot up <by></en/by/Extent--Extent> 10%. ,Extent,Extent,
I helped <as></en/as/Extent--Extent> much as I could.  ,Extent,Extent,(Extent)
I’m not tired <at></en/at/Extent--Extent>_all. ,Extent,Extent,
The food is mediocre <at></en/at/Extent--Extent>_best. ,Extent,Extent,
You should <at></en/at/Extent--Extent>_least try. ,Extent,Extent,
It is the worst <by></en/by/Extent--Extent>_far. ,Extent,Extent,
We’ve finished <for></en/for/Extent--Extent>_the_most_part. ,Extent,Extent,
It was a success <in></en/in/Extent--Extent>_every_respect. ,Extent,Extent,
It was a success <on></en/on/Extent--Extent>_all_levels. ,Extent,Extent,
I hate it when they repeat a song <to></en/to/Extent--Extent>_death. ,Extent,Extent,
an increase <of></en/of/Extent--Identity> 10%  ,Extent,Identity,(Extent↝Identity)
The plans are <in></en/in/Temporal--Locus> progress. ,Temporal,Locus,
The plans are <on></en/on/Temporal--Locus> hold. ,Temporal,Locus,
The plans are <in></en/in/Temporal--Locus> limbo. ,Temporal,Locus,
The party tomorrow is <on></en/on/Temporal--Locus>.  ,Temporal,Locus,(= still scheduled to happen in the future)
The party tomorrow is <off></en/off/Temporal--Locus>.  ,Temporal,Locus,(= canceled)
The party is <over></en/over/Temporal--Temporal>.  ,Temporal,Temporal,(= complete)
I stayed <as></en/as/Duration--Extent> long as I could.  ,Duration,Extent,(Duration↝Extent)
I walked <for></en/for/Duration--Duration> 20 minutes. ,Duration,Duration,
I walked #in 20 minutes. ,Duration,Duration,
I walked toGoal the store <in></en/in/Duration--Duration> 20 minutes.  ,Duration,Duration,[see ]
I walked toGoal the store <within></en/within/Duration--Duration> 20 minutes.  ,Duration,Duration,[see ]
I walked toGoal the store #for 20 minutes.  ,Duration,Duration,[see ]
I walked a mile <in></en/in/Duration--Duration> 20 minutes. ,Duration,Duration,
I walked a mile <within></en/within/Duration--Duration> 20 minutes. ,Duration,Duration,
I walked a mile #for 20 minutes. ,Duration,Duration,
I mowed the lawn <for></en/for/Duration--Duration> an hour. ,Duration,Duration,
I mowed the lawn <in></en/in/Duration--Duration> an hour. ,Duration,Duration,
I mowed the lawn <within></en/within/Duration--Duration> an hour. ,Duration,Duration,
I walked <for></en/for/Duration--Duration> the entire race.  ,Duration,Duration,[the entire time of the race]
I walked <throughout></en/throughout/Duration--Duration> the night. ,Duration,Duration,
I walked <through></en/through/Duration--Duration> the night. ,Duration,Duration,
I walked well <into></en/into/Duration--Duration> the night. ,Duration,Duration,
The deal was negotiated <over></en/over/Duration--Duration>  a year. ,Duration,Duration,(the course of)
John went to the store <for></en/for/Duration--Duration> an hour.  ,Duration,Duration,"[he spent an hour at the store, not an hour going there]"
John left the party <for></en/for/Duration--Duration> an hour.  ,Duration,Duration,[he spent an hour away from the party before returning]
I lifted weights <for></en/for/Duration--Duration> an hour.  ,Duration,Duration,[many individual lifting acts collectively lasting an hour]
I walked to the store <for></en/for/Duration--Duration> a year.  ,Duration,Duration,"[over the course of a year, habitually went to the store by walking]"
I reached the summit <in></en/in/Duration--Duration> 3 days.  ,Duration,Duration,[it took not more than 3 days]
I had climbed 1000 feet <in></en/in/Duration--Duration>  3 days. ,Duration,Duration,[a total of]
I fixed the engine <in></en/in/Duration--Duration> 3 days.  ,Duration,Duration,[it took not more than 3 days]
I haven’t eaten <in></en/in/Duration--Duration> hours.    ,Duration,Duration,[hours have passed since the last time I ate]|( haven’t you eaten?)
I haven’t eaten <for></en/for/Duration--Duration> hours.    ,Duration,Duration,[hours have passed since the last time I ate]|( haven’t you eaten?)
I haven’t eaten  hours.    ,Duration,Duration,[hours have passed since the last time I ate]|(#When haven’t you eaten?)
The deal was negotiated <over></en/over/Duration--Duration>  a year.  ,Duration,Duration,(the course of)|(Duration)
I see them <on></en/on/Frequency--Manner>_a_ daily _basis.   ,Frequency,Manner,(Frequency↝Manner)|[cf. ]
I see them <on></en/on/Frequency--Manner>_a_ daily _basis.   ,Frequency,Manner,(Frequency↝Manner)|[also ]
Guests were arriving <at></en/at/Frequency--Frequency> a steady clip. ,Frequency,Frequency,
The risk becomes worse <by></en/by/Frequency--Frequency> the day. ,Frequency,Frequency,
I see them <on></en/on/Frequency--Frequency>_occasion.  ,Frequency,Frequency,"[contrast on ... occasion, ]"
I see them <from></en/from/Frequency--Frequency>_time_to_time.  ,Frequency,Frequency,"[contrast on ... occasion, ]"
I keep getting the same message <over></en/over/Frequency--Frequency> and over again. ,Frequency,Frequency,
The camcorder failed <for></en/for/Frequency--Frequency> the third time.  ,Frequency,Frequency,(Frequency)
I skipped lunch <for></en/for/Frequency--Frequency> three days inCharacteristic↝Locus a row.  ,Frequency,Frequency,[see ]
I skipped lunch <for></en/for/Frequency--Frequency> the third day inCharacteristic↝Locus a row.  ,Frequency,Frequency,[see ]
I arrived <back></en/back/Interval--Interval> inTime June.  ,Interval,Interval,(Interval)
The alarm rang at a quarter <to></en/to/Time--Goal> 8.  ,Time,Goal,(Time↝Goal)
He arrived in town <over></en/over/Time--Duration> the weekend.  ,Time,Duration,(Time↝Duration)
He arrived in town <over></en/over/Time--Duration> the weekend.  ,Time,Duration,(Time↝Duration)
I arrived a year <ago></en/ago/Time--Interval>.     ,Time,Interval,(Time↝Interval)|[points backwards from the present: before now]
I arrived a year <back></en/back/Time--Interval>.  ,Time,Interval,(Time↝Interval)
"The game started at 7:00, but I arrived <after></en/after/Time--Interval> 20 minutes.  ",Time,Interval,(Time↝Interval)
"The game started at 7:00, but I arrived <within></en/within/Time--Interval> 20 minutes.  ",Time,Interval,(Time↝Interval)
I reached the summit <in></en/in/Time--Interval> 3 days.  ,Time,Interval,"[= 3 days later, I reached the summit.]"
I was at the summit <within></en/within/Time--Interval> 3 days.  ,Time,Interval,"[= 3 days later, I was at the summit.]"
I finished climbing <in></en/in/Time--Interval> 3 days.  ,Time,Interval,"[= 3 days later, I finished climbing.]"
They had the engine fixed <in></en/in/Time--Interval> 3 days.  ,Time,Interval,"[= 3 days later, they had the engine fixed.]"
We left the party <after></en/after/Time--Interval> an hour.   ,Time,Interval,[an hour after it started]|(Time↝Interval)
We left the party an hour <ago></en/ago/Time--Interval>.   ,Time,Interval,[an hour before now]|(Time↝Interval)
The show will end <at></en/at/Time--Time> 2 p.m. ,Time,Time,
"To beat the crowds, I will arrive a while <before></en/before/Time--Time> . ",Time,Time,(it starts)
"To beat the crowds, I will arrive a while <beforehand></en/beforehand/Time--Time>. ",Time,Time,
"The game started at 7:00, but I arrived 20 minutes <after></en/after/Time--Time> . ",Time,Time,(it started)
"The game started at 7:00, but I arrived 20 minutes <afterward></en/afterward/Time--Time>. ",Time,Time,
The party is <in></en/in/Time--Time> January. → What month is the party in?  ,Time,Time,[Or: When is the party?]
The show will start <at></en/at/Time--Time> 10 a.m. ,Time,Time,
We ate <in></en/in/Time--Time> the afternoon. ,Time,Time,
We ate <during></en/during/Time--Time> the afternoon. ,Time,Time,
We ate <at></en/at/Time--Time> 2:00. ,Time,Time,
We ate <on></en/on/Time--Time> Friday. ,Time,Time,
Let’s talk <at></en/at/Time--Time> lunch.  ,Time,Time,[compare ]
Let’s talk <during></en/during/Time--Time> lunch.  ,Time,Time,[compare ]
They will greet us <on></en/on/Time--Time> our arrival. ,Time,Time,
They will greet us <upon></en/upon/Time--Time> our arrival. ,Time,Time,
I succeeded <on></en/on/Time--Time> the fourth attempt.  ,Time,Time,"[contrast on occasion, ]"
I succeeded <on></en/on/Time--Time> several occasions.  ,Time,Time,"[contrast on occasion, ]"
The lights went out <as></en/as/Time--Time> I opened the door. ,Time,Time,
A bee stung me <as></en/as/Time--Time> I was eating lunch. ,Time,Time,
I will finish <after></en/after/Time--Time> tomorrow. ,Time,Time,
I will finish <after></en/after/Time--Time> lunch. ,Time,Time,
I will finish <after></en/after/Time--Time> you . ,Time,Time,(do)
I will finish <by></en/by/Time--Time> tomorrow. ,Time,Time,
I will finish <by></en/by/Time--Time> lunch. ,Time,Time,
I will contact you <as_soon_as></en/as_soon_as/Time--Time> it’s ready. ,Time,Time,
I will contact you once it’s ready. ,Time,Time,
 I bought a new car—that was <since></en/since/Time--Time> the breakup. ,Time,Time,[‘after’]
"We broke up last year, and I haven’t seen her <since></en/since/Time--Time>.  ",Time,Time,[since we broke up]
The alarm rang at a quarter <after></en/after/Time--Time> 8. ,Time,Time,
The alarm rang at half <past></en/past/Time--Time> 8. ,Time,Time,
The alarm rang 15 minutes <before></en/before/Time--Time> 8.  ,Time,Time,[“15 minutes” modifies the PP]
The guests will arrive <after></en/after/Time--Time> 6:00. ,Time,Time,
the 15th <of></en/of/Time--Whole> March  ,Time,Whole,(Time↝Whole)
the Ides <of></en/of/Time--Whole> March  ,Time,Whole,(Time↝Whole)
March <of></en/of/Time--Whole> 44 BC  ,Time,Whole,(Time↝Whole)
The show will run from 10 a.m. <to></en/to/EndTime--EndTime> 2 p.m. ,EndTime,EndTime,
Add the cider and boil <until></en/until/EndTime--EndTime> the liquid has reduced by half. ,EndTime,EndTime,
If we have survived <up_to></en/up_to/EndTime--EndTime> now what is stopping us from surviving in the future? ,EndTime,EndTime,
They will be in London from March 24 <through></en/through/EndTime--EndTime> May 7. ,EndTime,EndTime,
The show will run <from></en/from/StartTime--StartTime> 10 a.m. to 2 p.m. ,StartTime,StartTime,
a document dating <from></en/from/StartTime--StartTime> the thirteenth century ,StartTime,StartTime,
 I have loved you <since></en/since/StartTime--StartTime> the party where we met.  ,StartTime,StartTime,[‘ever since’]|(StartTime)
He is rude <to></en/to/Beneficiary--Goal> women.  ,Beneficiary,Goal,(Beneficiary↝Goal)
He is condescending <to></en/to/Beneficiary--Goal> women.  ,Beneficiary,Goal,(Beneficiary↝Goal)
We have a solemn responsibility <to></en/to/Beneficiary--Goal> our armed forces.  ,Beneficiary,Goal,(Beneficiary↝Goal)
The strategy is helpful <to></en/to/Beneficiary--Goal> investors.  ,Beneficiary,Goal,(Beneficiary↝Goal)
The strategy poses a risk <to></en/to/Beneficiary--Goal> investors.  ,Beneficiary,Goal,(Beneficiary↝Goal)
The strategy is available <to></en/to/Beneficiary--Goal> investors.  ,Beneficiary,Goal,(Beneficiary↝Goal)
She exhibits rudeness <towards></en/toward/Beneficiary--Direction> customers.  ,Beneficiary,Direction,(Beneficiary↝Direction)
Vote <for></en/for/Beneficiary--Beneficiary> Pedro! ,Beneficiary,Beneficiary,
Vote <against></en/against/Beneficiary--Beneficiary> Pedro! ,Beneficiary,Beneficiary,
Junk food is bad <for></en/for/Beneficiary--Beneficiary> your health. ,Beneficiary,Beneficiary,
My parrot died <on></en/on/Beneficiary--Beneficiary> me. ,Beneficiary,Beneficiary,
These are clothes <for></en/for/Beneficiary--Beneficiary> children. ,Beneficiary,Beneficiary,
"Fortunately <for></en/for/Beneficiary--Beneficiary> the turkey, he received a presidential pardon. ",Beneficiary,Beneficiary,(’s future)
 clothes <for></en/for/Beneficiary--Beneficiary> children ,Beneficiary,Beneficiary,(We sell)
a gallows <for></en/for/Beneficiary--Beneficiary> criminals ,Beneficiary,Beneficiary,
This is the car <for></en/for/Beneficiary--Beneficiary> you!  ,Beneficiary,Beneficiary,[advertising idiom]
This place is great <for></en/for/Beneficiary--Beneficiary> young children. ,Beneficiary,Beneficiary,
This is a great place <for></en/for/Beneficiary--Beneficiary> young children. ,Beneficiary,Beneficiary,
The strategy is beneficial <for></en/for/Beneficiary--Beneficiary> investors.  ,Beneficiary,Beneficiary,(Beneficiary)
The strategy is risky <for></en/for/Beneficiary--Beneficiary> investors.  ,Beneficiary,Beneficiary,(Beneficiary)
The strategy is an option <for></en/for/Beneficiary--Beneficiary> investors.  ,Beneficiary,Beneficiary,(Beneficiary)
John baked a cake <for></en/for/Beneficiary--Beneficiary> Mary.  ,Beneficiary,Beneficiary,"[to help Mary out, andor with the intention of giving her the cake]"
He is gentle and compassionate <with></en/with/Beneficiary--Theme> animals.  ,Beneficiary,Theme,(Beneficiary↝Theme)
These are children<'s></en/'s/Beneficiary--Possessor> clothes.  ,Beneficiary,Possessor,(Beneficiary↝Possessor)
the devastation <from></en/from/Causer--Source> the fire ,Causer,Source,
fatalities <from></en/from/Causer--Source> cancer ,Causer,Source,
FDR suffered <from></en/from/Causer--Source> polio. ,Causer,Source,
the devastation ofTheme the town wreaked <by></en/by/Causer--Causer> the fire ,Causer,Causer,
the devastation <of></en/of/Causer--Gestalt> the fire onTheme the town ,Causer,Gestalt,
the fire<'s></en/'s/Causer--Gestalt> devastation ofTheme the town ,Causer,Gestalt,
The attention <from></en/from/Agent--Source> the staff made us feel welcome.  ,Agent,Source,(Agent↝Source)
I fought in a war <against></en/against/Agent--Beneficiary> the Germans. ,Agent,Beneficiary,
the decisive vote <by></en/by/Agent--Agent> the City Council ,Agent,Agent,
The negotiations <by></en/by/Agent--Agent> the parties went well. ,Agent,Agent,
At the restaurant we were seated <by></en/by/Agent--Agent> the host. ,Agent,Agent,
My business was destroyed <by></en/by/Agent--Agent> Microsoft. ,Agent,Agent,
Why don’t you talk  <with></en/with/Agent--Ancillary> your friend? ,Agent,Ancillary,(*together)
I talked <with></en/with/Agent--Ancillary> my roommate about cleaning duties. ,Agent,Ancillary,
I argued <with></en/with/Agent--Ancillary> my roommate about cleaning duties. ,Agent,Ancillary,
She swapped stories <with></en/with/Agent--Ancillary> her friends. ,Agent,Ancillary,
She chatted <with></en/with/Agent--Ancillary> her friends. ,Agent,Ancillary,
I fought  <with></en/with/Agent--Ancillary> her for a week.  ,Agent,Ancillary,(*together)|(= we argued opposite sides)
Please trade places  <with></en/with/Agent--Ancillary> John. ,Agent,Ancillary,(*together)
I was working <with></en/with/Agent--Ancillary> Michael after lunch. ,Agent,Ancillary,
the decisive vote <of></en/of/Agent--Gestalt> the City Council ,Agent,Gestalt,
the City Council<'s></en/'s/Agent--Gestalt> decisive vote ,Agent,Gestalt,
the president<'s></en/'s/Agent--Gestalt> achievements ,Agent,Gestalt,
they needed Joan<'s></en/'s/Agent--Gestalt> help ,Agent,Gestalt,
There was a war <between></en/between/Agent--Whole> France and Spain.  ,Agent,Whole,(Agent↝Whole)
a discussion <among></en/among/Agent--Whole> the board members  ,Agent,Whole,(Agent↝Whole)
The negotiations <between></en/between/Agent--Whole> the parties went well.  ,Agent,Whole,(Agent↝Whole)
The negotiations <among></en/among/Agent--Whole> the parties went well.  ,Agent,Whole,(Agent↝Whole)
"The book is priced <at></en/at/Cost--Locus> $10. , ",Cost,Locus,
"The book is valued <at></en/at/Cost--Locus> $10. , ",Cost,Locus,
The book is priced <below></en/below/Cost--Locus> $10. ,Cost,Locus,
I bought it <at></en/at/Cost--Locus> a great pricerate. ,Cost,Locus,
I bought the book <for></en/for/Cost--Cost> $10. ,Cost,Cost,
I sold the book <for></en/for/Cost--Cost> $10. ,Cost,Cost,
I got a refund <of></en/of/Cost--Cost> $10. ,Cost,Cost,
You can ride the bus <for></en/for/Cost--Cost> free. ,Cost,Cost,
You can ride the bus <for></en/for/Cost--Cost> $1. ,Cost,Cost,
It feels hot <to></en/to/Experiencer--Goal> me  ,Experiencer,Goal,(Experiencer↝Goal)
That was astounding <to></en/to/Experiencer--Goal> me  ,Experiencer,Goal,(Experiencer↝Goal)
The answer is known <to></en/to/Experiencer--Goal> me  ,Experiencer,Goal,(Experiencer↝Goal)
Running is enjoyable <for></en/for/Experiencer--Beneficiary> me  ,Experiencer,Beneficiary,(Experiencer↝Beneficiary)
The pizza was  salty <for></en/for/Experiencer--Beneficiary> me  ,Experiencer,Beneficiary,(too)|(Experiencer↝Beneficiary)
"<For></en/for/Experiencer--Beneficiary> John, the party was not fun at all.  ",Experiencer,Beneficiary,(Experiencer↝Beneficiary)
"<For></en/for/Experiencer--Beneficiary> John, there was no reason to attend.  ",Experiencer,Beneficiary,(Experiencer↝Beneficiary)
The answer is known <by></en/by/Experiencer--Agent> me  ,Experiencer,Agent,(Experiencer↝Agent)
I agree  <with></en/with/Experiencer--Ancillary> John.  ,Experiencer,Ancillary,(*together)|(= we share the same opinion)
The anger <of></en/of/Experiencer--Gestalt> the students ,Experiencer,Gestalt,
The student<s'></en/'s/Experiencer--Gestalt> anger ,Experiencer,Gestalt,
This is <my></en/'s/Experiencer--Gestalt> favorite movie ,Experiencer,Gestalt,
That is <my></en/'s/Experiencer--Gestalt> opinion ,Experiencer,Gestalt,
That was <my></en/'s/Experiencer--Gestalt> experience ,Experiencer,Gestalt,
<my></en/'s/Experiencer--Gestalt> memories of childhood ,Experiencer,Gestalt,
Talk <on></en/on/Instrument--Locus> the phone.  ,Instrument,Locus,(Instrument↝Locus)
Escape <in></en/in/Instrument--Locus> the getaway car.  ,Instrument,Locus,(Instrument↝Locus)
ride <on></en/on/Instrument--Locus> horseback  ,Instrument,Locus,(Instrument↝Locus)
hold <at></en/at/Instrument--Locus> knifepoint  ,Instrument,Locus,(Instrument↝Locus)
Send it <over></en/over/Instrument--Path> email.  ,Instrument,Path,(Instrument↝Path)
Send it <via></en/via/Instrument--Path> email.  ,Instrument,Path,(Instrument↝Path)
We flew to London <via></en/via/Instrument--Path> Paris.  ,Instrument,Path,(Instrument↝Path)
I found out the news <via></en/via/Instrument--Path> Sharon.  ,Instrument,Path,(Instrument↝Path)
The window was broken <by></en/by/Instrument--Causer> the hammer.  ,Instrument,Causer,(Instrument↝Causer)
My headache was alleviated <by></en/by/Instrument--Causer> aspirin.  ,Instrument,Causer,(Instrument↝Causer)
I broke the window <with></en/with/Instrument--Instrument> a hammer. ,Instrument,Instrument,
I destroyed the argument <with></en/with/Instrument--Instrument> my words. ,Instrument,Instrument,
I accidentally poked myself in the eye <with></en/with/Instrument--Instrument> a stick. ,Instrument,Instrument,
Communicate <by></en/by/Instrument--Instrument> phone.  ,Instrument,Instrument,(Instrument)
Communicate <by></en/by/Instrument--Instrument> email.  ,Instrument,Instrument,(Instrument)
Travel <by></en/by/Instrument--Instrument> train.  ,Instrument,Instrument,(Instrument)
Escape <with></en/with/Instrument--Instrument> a getaway car.  ,Instrument,Instrument,(Instrument)
He responded to my accusation <with></en/with/Instrument--Instrument> dishonest emails.  ,Instrument,Instrument,(Instrument)
works <of></en/of/Originator--Source> Shakespeare  ,Originator,Source,"[cf. , ]"
The story was obtained <from></en/from/Originator--Source> an anonymous White House employee. ,Originator,Source,
I bought it <from></en/from/Originator--Source> this company. ,Originator,Source,
I heard the news <from></en/from/Originator--Source> Larry. ,Originator,Source,
We learned a lot <from></en/from/Originator--Source> Miss Zarves.  ,Originator,Source,(Originator↝Source)
works <by></en/by/Originator--Agent> Shakespeare  ,Originator,Agent,"[cf. , ]"
The telephone was invented <by></en/by/Originator--Agent> Alexander Graham Bell. ,Originator,Agent,
The story was given toRecipient↝Goal her <by></en/by/Originator--Agent> her editor. ,Originator,Agent,
The story was told toRecipient↝Goal her <by></en/by/Originator--Agent> her editor. ,Originator,Agent,
Shakespeare<'s></en/'s/Originator--Gestalt> works  ,Originator,Gestalt,"[cf. , ]"
Rodin<'s></en/'s/Originator--Gestalt> sculptures ,Originator,Gestalt,
the restaurant<'s></en/'s/Originator--Gestalt> food ,Originator,Gestalt,
John<'s></en/'s/Originator--Gestalt> question ,Originator,Gestalt,
John<'s></en/'s/Originator--Gestalt> speech ,Originator,Gestalt,
That was <my></en/'s/Originator--Gestalt> gift toRecipient↝Goal John.  ,Originator,Gestalt,"[contrast , ]"
She gave the story <to></en/to/Recipient--Goal> her editor.  ,Recipient,Goal,(Recipient↝Goal)
She spoke <to></en/to/Recipient--Goal> her editor.  ,Recipient,Goal,(Recipient↝Goal)
What title did you give <to></en/to/Recipient--Goal> your essay?   ,Recipient,Goal,[inanimate]|(Recipient↝Goal)
a message <for></en/for/Recipient--Direction> my mother  ,Recipient,Direction,(Recipient↝Direction)
a gift <for></en/for/Recipient--Direction> my mother  ,Recipient,Direction,(Recipient↝Direction)
a package <for></en/for/Recipient--Direction> the front office  ,Recipient,Direction,(Recipient↝Direction)
news <for></en/for/Recipient--Direction> our readers  ,Recipient,Direction,(Recipient↝Direction)
The news was not well received <by></en/by/Recipient--Agent> the White House. ,Recipient,Agent,
He is yelling <at></en/at/Recipient--Recipient> me to get ready!  ,Recipient,Recipient,(Recipient↝Direction)
"I’ll have to check  <with></en/with/Recipient--Ancillary> my supervisor. , ",Recipient,Ancillary,(*together)
Timmy<'s></en/'s/Recipient--Gestalt> piano lesson  ,Recipient,Gestalt,(Recipient↝Gestalt)
That was <my></en/'s/Recipient--Gestalt> gift fromOriginator↝Source Mary.  ,Recipient,Gestalt,"[contrast , ]"
