Sentence,Scene Role,Function,Notes
I am thankful <for></en/for/Stimulus--Explanation> your help.  ,Stimulus,Explanation,(Stimulus↝Explanation)
I am grateful <for></en/for/Stimulus--Explanation> your help.  ,Stimulus,Explanation,(Stimulus↝Explanation)
You should listen <to></en/to/Stimulus--Goal> the music.  ,Stimulus,Goal,(Stimulus↝Goal)
You should pay attention <to></en/to/Stimulus--Goal> the music.  ,Stimulus,Goal,(Stimulus↝Goal)
We were looking <at></en/at/Stimulus--Direction> the photo. ,Stimulus,Direction,
I was angry <at></en/at/Stimulus--Direction> him.  ,Stimulus,Direction,[cf. ]
I startled <at></en/at/Stimulus--Direction> the noise. ,Stimulus,Direction,
Her disdain <for></en/for/Stimulus--Beneficiary> customers was apparent.  ,Stimulus,Beneficiary,(Stimulus↝Beneficiary)
He hasfeels compassion <towards></en/toward/Stimulus--Beneficiary> animals.  ,Stimulus,Beneficiary,(Stimulus↝Beneficiary)
He hasfeels compassion <for></en/for/Stimulus--Beneficiary> animals.  ,Stimulus,Beneficiary,(Stimulus↝Beneficiary)
My affection <for></en/for/Stimulus--Beneficiary> you  ,Stimulus,Beneficiary,(Stimulus↝Beneficiary)
Her disdain <for></en/for/Stimulus--Beneficiary> customers was apparent. ,Stimulus,Beneficiary,
He hasfeels compassion <towards></en/toward/Stimulus--Beneficiary> animals. ,Stimulus,Beneficiary,
He hasfeels compassion <for></en/for/Stimulus--Beneficiary> animals. ,Stimulus,Beneficiary,
Scared <by></en/by/Stimulus--Causer> the bear  ,Stimulus,Causer,(Stimulus↝Causer)
I care <about></en/about/Stimulus--Topic> you. ,Stimulus,Topic,
That’s what I love <about></en/about/Stimulus--Topic> the show. ,Stimulus,Topic,
I took_pride <in></en/in/Stimulus--Topic> the results. ,Stimulus,Topic,
I was proud <of></en/of/Stimulus--Topic> the results. ,Stimulus,Topic,
I was happy <with></en/with/Stimulus--Topic> the results. ,Stimulus,Topic,
I was angry <with></en/with/Stimulus--Topic> him.  ,Stimulus,Topic,[cf. ]
I was inCharacteristic↝Locus love <with></en/with/Stimulus--Topic> him.  ,Stimulus,Topic,[cf. ]
They bored me <with></en/with/Stimulus--Topic> their incessant talk about cats. ,Stimulus,Topic,
They charged $500  the repairs. ,Theme,Purpose,
They asked $500  the repairs. ,Theme,Purpose,
They paid $500  the repairs. ,Theme,Purpose,
They owed $500  the repairs. ,Theme,Purpose,
They  $500 <for></en/for/Theme--Purpose> the repairs. ,Theme,Purpose,
They  $500 <to></en/to/Theme--Purpose> make the repairs. ,Theme,Purpose,
$500 <for></en/for/Theme--Purpose> the repairs was excessive. ,Theme,Purpose,
$500 <to></en/to/Theme--Purpose> make the repairs was excessive. ,Theme,Purpose,
The food was covered <in></en/in/Theme--Locus> grease. ,Theme,Locus,
I’m covered <in></en/in/Theme--Locus> bees! ,Theme,Locus,
I put a hole <in></en/in/Theme--Locus> the box.  ,Theme,Locus,(= punctured the box)
The mechanic made a repair <to></en/to/Theme--Goal> the engine. ,Theme,Goal,
"Due to my injury, I am limited <to></en/to/Theme--Goal> working from home. ",Theme,Goal,
"Due to my injury, I am constrained <to></en/to/Theme--Goal> working from home. ",Theme,Goal,
"Due to my injury, I am restricted <to></en/to/Theme--Goal> working from home. ",Theme,Goal,
It is important to adhere <to></en/to/Theme--Goal> your convictions. ,Theme,Goal,
It is important to keep <to></en/to/Theme--Goal> your convictions. ,Theme,Goal,
It is important to stick <to></en/to/Theme--Goal> your convictions. ,Theme,Goal,
The shin bone is connected <to></en/to/Theme--Goal> the knee bone. ,Theme,Goal,
The training saved us <from></en/from/Theme--Source> almost certain death. ,Theme,Source,
They prevented us <from></en/from/Theme--Source> boarding the plane. ,Theme,Source,
The boys were separated <from></en/from/Theme--Source> the girls. ,Theme,Source,
Keep the dogs <from></en/from/Theme--Source> the cats. ,Theme,Source,
Fill the bowl <with></en/with/Theme--Instrument> water.  ,Theme,Instrument,(Theme↝Instrument)
The food was covered <with></en/with/Theme--Instrument> grease.  ,Theme,Instrument,(Theme↝Instrument)
Quit <with></en/with/Theme--Theme> the whining! ,Theme,Theme,
She helped me <with></en/with/Theme--Theme> my taxes. ,Theme,Theme,
Don’t bother <with></en/with/Theme--Theme> an extra trip. ,Theme,Theme,
Don’t waste time <with></en/with/Theme--Theme> an extra trip. ,Theme,Theme,
I managed to cope <with></en/with/Theme--Theme> the heavy load. ,Theme,Theme,
I managed to cope <with></en/with/Theme--Theme> my fear of heights. ,Theme,Theme,
There’s nothing wrong <with></en/with/Theme--Theme> the engine. ,Theme,Theme,
They replaced my old tires <with></en/with/Theme--Theme> new ones.  ,Theme,Theme,[replacement]
My hovercraft is full <of></en/of/Theme--Theme> eels. ,Theme,Theme,
Sheldukher looked <for></en/for/Theme--Theme> his laser pistol.     ,Theme,Theme,[contrast with transitive verb plus Characteristic in ]
Sheldukher searched <for></en/for/Theme--Theme> his laser pistol.     ,Theme,Theme,[contrast with transitive verb plus Characteristic in ]
Sheldukher fumbled <for></en/for/Theme--Theme> his laser pistol.     ,Theme,Theme,[contrast with transitive verb plus Characteristic in ]
Sheldukher asked <for></en/for/Theme--Theme> his laser pistol. ,Theme,Theme,
Sheldukher made a request <for></en/for/Theme--Theme> his laser pistol. ,Theme,Theme,
There is a significant demand <for></en/for/Theme--Theme> new housing. ,Theme,Theme,
Let’s wait <for></en/for/Theme--Theme> Steve. ,Theme,Theme,
Let’s wait <for></en/for/Theme--Theme> more information. ,Theme,Theme,
Let’s wait <for></en/for/Theme--Theme> the end of the party. ,Theme,Theme,
They substituted new tires <for></en/for/Theme--Theme> my old ones.  ,Theme,Theme,[replacee]
We are ready <for></en/for/Theme--Theme> an upgrade. ,Theme,Theme,
We are eligible <for></en/for/Theme--Theme> an upgrade. ,Theme,Theme,
We are responsible <for></en/for/Theme--Theme> an upgrade. ,Theme,Theme,
We are due <for></en/for/Theme--Theme> an upgrade. ,Theme,Theme,
the approach <of></en/of/Theme--Theme> the waves ,Theme,Theme,
the death <of></en/of/Theme--Theme> a salesman ,Theme,Theme,
the murder <of></en/of/Theme--Theme> a salesman ,Theme,Theme,
The mechanic worked <on></en/on/Theme--Theme> the engine. ,Theme,Theme,
We noshed <on></en/on/Theme--Theme> snacks. ,Theme,Theme,
Students spend a lot of money <on></en/on/Theme--Theme> textbooks. ,Theme,Theme,
There was an increase <in></en/in/Theme--Theme> oil prices. ,Theme,Theme,
They spent $500 <on></en/on/Theme--Theme> the repairs. ,Theme,Theme,
a copy <of></en/of/Theme--Theme> the key ,Theme,Theme,
What happened <to></en/to/Theme--Theme> you? ,Theme,Theme,
This species is specific <to></en/to/Theme--Theme> North America. ,Theme,Theme,
This species is native <to></en/to/Theme--Theme> North America. ,Theme,Theme,
Balancing of risk and reward is inherent <to></en/to/Theme--Theme> the game. ,Theme,Theme,
Bad weather may result <in></en/in/Theme--Theme> a delay. ,Theme,Theme,
Why do people associate bats  <with></en/with/Theme--Ancillary> death? ,Theme,Ancillary,(*together)
You shouldn’t confuse Mozart <with></en/with/Theme--Ancillary> Rossini. ,Theme,Ancillary,
You shouldn’t associate Mozart <with></en/with/Theme--Ancillary> Rossini. ,Theme,Ancillary,
His bicycle collided <with></en/with/Theme--Ancillary> hers. ,Theme,Ancillary,
Combine butter <with></en/with/Theme--Ancillary> vanilla. ,Theme,Ancillary,
the wave<s'></en/'s/Theme--Gestalt> approach ,Theme,Gestalt,
the salesman<'s></en/'s/Theme--Gestalt> death ,Theme,Gestalt,
the salesman<'s></en/'s/Theme--Gestalt> murder ,Theme,Gestalt,
<my></en/'s/Theme--Gestalt> time in grad school ,Theme,Gestalt,
I've never seen that in <my></en/'s/Theme--Gestalt> life ,Theme,Gestalt,
<my></en/'s/Theme--Gestalt> destination ,Theme,Gestalt,
<my></en/'s/Theme--Gestalt> journey ,Theme,Gestalt,
<my></en/'s/Theme--Gestalt> travels ,Theme,Gestalt,
There was a collision in mid-air <between></en/between/Theme--Whole> two light aircraft.  ,Theme,Whole,(Theme↝Whole)
Let us agree <to></en/to/Topic--Goal> the deal.  ,Topic,Goal,(Topic↝Goal)
the answer <to></en/to/Topic--Goal> the question ,Topic,Goal,
my response <to></en/to/Topic--Goal> your question ,Topic,Goal,
I gave a presentation <about></en/about/Topic--Topic>on politics. ,Topic,Topic,
I spoke <about></en/about/Topic--Topic>on politics. ,Topic,Topic,
They wouldn’t stop arguing <over></en/over/Topic--Topic> the plan. ,Topic,Topic,
I was accused <of></en/of/Topic--Topic> treason. ,Topic,Topic,
a picture <of></en/of/Topic--Topic> Whistler’s mother ,Topic,Topic,
three copies <of></en/of/Topic--Topic> the test ,Topic,Topic,
three versions <of></en/of/Topic--Topic> the test ,Topic,Topic,
The ratings <for></en/for/Topic--Topic> this film are atrocious. ,Topic,Topic,
The reviews <for></en/for/Topic--Topic> this film are atrocious. ,Topic,Topic,
I did not hazard a guess <as_to></en/as_to/Topic--Topic> the cause. ,Topic,Topic,
Try not to think <about></en/about/Topic--Topic> it. ,Topic,Topic,
We took a minute to think <over></en/over/Topic--Topic> the situation. ,Topic,Topic,
We took a minute to ponder <over></en/over/Topic--Topic> the situation. ,Topic,Topic,
I plan <on></en/on/Topic--Topic> going again. ,Topic,Topic,
I am focused <on></en/on/Topic--Topic> the task at hand. ,Topic,Topic,
There is not enough research <on></en/on/Topic--Topic> the effects of global warming. ,Topic,Topic,
She was dumbfounded <as_to></en/as_to/Topic--Topic> why the police had done that. ,Topic,Topic,
Think <of></en/of/Topic--Topic> all the possibilities! ,Topic,Topic,
I have no memory <of></en/of/Topic--Topic> the incident. ,Topic,Topic,
I am aware <of></en/of/Topic--Topic> the problem. ,Topic,Topic,
You can have your choice <of></en/of/Topic--Topic> chicken or fish. ,Topic,Topic,
I disagree <with></en/with/Topic--Topic> that statement. ,Topic,Topic,
I am familiar <with></en/with/Topic--Topic> this topic. ,Topic,Topic,
Are you interested <in></en/in/Topic--Topic> politics? ,Topic,Topic,
I’m confident <in></en/in/Topic--Topic> your abilities. ,Topic,Topic,
My daughter excels <in></en/in/Topic--Topic> sports. ,Topic,Topic,
My daughter excels <at></en/at/Topic--Topic> sports. ,Topic,Topic,
I’m an expert <at></en/at/Topic--Topic> baking cookies. ,Topic,Topic,
I’m talented <at></en/at/Topic--Topic> baking cookies. ,Topic,Topic,
I’m good <at></en/at/Topic--Topic> baking cookies. ,Topic,Topic,
I wouldn’t hestitate <in></en/in/Topic--Topic> seeing a doctor.     ,Topic,Topic,"[but see  under Circumstance, which is syntactically parallel]"
Be reasonable <with></en/with/Topic--Topic> your expectations! ,Topic,Topic,
They are transparent <with></en/with/Topic--Topic> their fee. ,Topic,Topic,
The discount should apply <with></en/with/Topic--Topic> other restaurants too. ,Topic,Topic,
I approached the manager <about></en/about/Topic--Topic> the poor service.  ,Topic,Topic,[implied communication]
I am a big baby <about></en/about/Topic--Topic> needles.  ,Topic,Topic,[implied cognition]
The owner wouldn’t budge <on></en/on/Topic--Topic> the price. ,Topic,Topic,
They came through <on></en/on/Topic--Topic> all of their promises. ,Topic,Topic,
She did not do the right thing <for></en/for/Topic--Topic> an item that was marked incorrectly. ,Topic,Topic,
I’m fast <at></en/at/Topic--Topic> baking cookies.  ,Topic,Topic,[cf. ]
They have almost anything you could want <when_it_comes_to></en/when_it_comes_to/Topic--Topic> spy and surveillance equipment . ,Topic,Topic,
They have almost anything you could want <in_terms_of></en/in_terms_of/Topic--Topic> spy and surveillance equipment . ,Topic,Topic,
Let us agree <on></en/on/Topic--Topic> the deal.  ,Topic,Topic,(Topic)
He responded to my accusation <with></en/with/Topic--Topic> falsehoods.  ,Topic,Topic,(Topic)
There was a problem <with></en/with/Topic--Topic> mice in the basement. ,Topic,Topic,
We had a problem <with></en/with/Topic--Topic> mice in the basement. ,Topic,Topic,
I have limited experience <with></en/with/Topic--Topic> numerical methods. ,Topic,Topic,
I had a bad experience <with></en/with/Topic--Topic> a vampire. ,Topic,Topic,
my bad experience <with></en/with/Topic--Topic> a vampire. ,Topic,Topic,
the topicissuequestion <of></en/of/Topic--Identity> semantics ,Topic,Identity,
the idea <of></en/of/Topic--Identity> raising money ,Topic,Identity,
Could you walk <with></en/with/Ancillary--Ancillary> me to the store? 001,Ancillary,Ancillary,
Could you walk <along_with></en/along_with/Ancillary--Ancillary> me to the store? 001,Ancillary,Ancillary,
Could you walk <together_with></en/together_with/Ancillary--Ancillary> me to the store? 001,Ancillary,Ancillary,
Can you go to the store <without></en/without/Ancillary--Ancillary> me? ,Ancillary,Ancillary,
Can we go to the store <together></en/together/Ancillary--Ancillary>? ,Ancillary,Ancillary,
I am admiring the paintings  <with></en/with/Ancillary--Ancillary> my friend ,Ancillary,Ancillary,"(together)|[we probably infer that “friend” is paired with “I”, and thus also admiring or at least viewing the paintings, but this requires pragmatics]"
I am admiring the paintings  <with></en/with/Ancillary--Ancillary> the statues  ,Ancillary,Ancillary,"(together)|(= I am admiring the paintings, and the statues as well)|[we infer that “statues” is paired with “paintings”, and thus also being admired, but this requires pragmatics]"
" <with></en/with/Ancillary--Ancillary> the president, the prime minister signed the declaration ",Ancillary,Ancillary,"(Together)|[explicit: president is together with somebody in the context of signing; inferred: president is together with the prime minister, and they probably both signed]"
I was traveling  <with></en/with/Ancillary--Ancillary> my friendinfant ,Ancillary,Ancillary,(together)
my travels  <with></en/with/Ancillary--Ancillary> my friend ,Ancillary,Ancillary,(together)
I fought  <with></en/with/Ancillary--Ancillary> her to cure cancer.  ,Ancillary,Ancillary,(together)|(= we fought on the same side)
We were sitting <together></en/together/Ancillary--Ancillary>. ,Ancillary,Ancillary,
We were eating <together></en/together/Ancillary--Ancillary>. ,Ancillary,Ancillary,
We were working <together></en/together/Ancillary--Ancillary>. ,Ancillary,Ancillary,
The duck and the chick are <together></en/together/Locus--Ancillary>. ,Ancillary,Ancillary,
a shoulder <to></en/to/Characteristic--Purpose> cry on ,Characteristic,Purpose,
something <to></en/to/Characteristic--Purpose> eat ,Characteristic,Purpose,
cleaner <for></en/for/Characteristic--Purpose> hardwood floors ,Characteristic,Purpose,
The ribbon is  <in></en/in/Characteristic--Locus> a bow. ,Characteristic,Locus,(tied)
The sand is <in></en/in/Characteristic--Locus> a pyramid shape. ,Characteristic,Locus,
I skipped lunch forFrequency three days <in></en/in/Characteristic--Locus> a row.  ,Characteristic,Locus,[see ]
I skipped lunch forFrequency the third day <in></en/in/Characteristic--Locus> a row.  ,Characteristic,Locus,[see ]
The book is <in></en/in/Characteristic--Locus> French. ,Characteristic,Locus,
music <in></en/in/Characteristic--Locus> C major ,Characteristic,Locus,
the desk's height  <in></en/in/Characteristic--Locus> inches ,Characteristic,Locus,(measured)
She entered the room <in></en/in/Characteristic--Locus> a stupor.  ,Characteristic,Locus,(= she was in a stupor when she entered)
She entered the room drunk.  ,Characteristic,Locus,(= she was in a stupor when she entered)
The chairs are <in></en/in/Characteristic--Locus> excellent shape. ,Characteristic,Locus,
I’m <in></en/in/Characteristic--Locus> no condition to go outside. ,Characteristic,Locus,
John is <on></en/on/Characteristic--Locus> his back. ,Characteristic,Locus,
John is <on></en/on/Characteristic--Locus> antibiotics. ,Characteristic,Locus,
John is <on></en/on/Characteristic--Locus> the ventilator. ,Characteristic,Locus,
John is <in></en/in/Characteristic--Locus> pain. ,Characteristic,Locus,
John is <in></en/in/Characteristic--Locus> a coma. ,Characteristic,Locus,
"<on></en/on/Characteristic--Locus> fire ,    on time ,    in trouble, in love, in tune, in a hurry,    at odds, out_of business, out_of control ",Characteristic,Locus,(contrast in the fire)|(contrast at the time)
The lights are <on></en/on/Characteristic--Locus>. ,Characteristic,Locus,
The lights are <off></en/off/Characteristic--Locus>. ,Characteristic,Locus,
The lights are <out></en/out/Characteristic--Locus>. ,Characteristic,Locus,
Political TV shows are <in></en/in/Characteristic--Locus>.  ,Characteristic,Locus,[in fashion]
John is <on></en/on/Characteristic--Locus> aspirin. → What medication is John on? ,Characteristic,Locus,
John is <in></en/in/Characteristic--Locus> a hurry. ↛ What _ is John in? ,Characteristic,Locus,
John is <in></en/in/Characteristic--Locus> a coma. ↛ What _ is John in? ,Characteristic,Locus,
John is <on></en/on/Characteristic--Locus> fire. ↛ What _ is John on? ,Characteristic,Locus,
John is <in></en/in/Characteristic--Locus> love .  ,Characteristic,Locus,(withStimulus↝Topic Mary)|[cf. ]
That is <at></en/at/Characteristic--Locus> odds withComparisonRef↝Topic our agreement. ,Characteristic,Locus,
I am <off></en/off/Characteristic--Locus> medications. ,Characteristic,Locus,
I am <off></en/off/Characteristic--Locus> work. ,Characteristic,Locus,
Stay <out_of></en/out_of/Characteristic--Locus> trouble. ,Characteristic,Locus,
John is <into></en/into/Characteristic--Goal> sports.  ,Characteristic,Goal,[hobbiesinterests]
Your face is <as></en/as/Characteristic--Extent> red as a rose.  ,Characteristic,Extent,(Characteristic↝Extent)
John is <for></en/for/Characteristic--Beneficiary> the war.  ,Characteristic,Beneficiary,[opinion]
John is <against></en/against/Characteristic--Beneficiary> the war.  ,Characteristic,Beneficiary,[opinion]
the restaurant <with></en/with/Characteristic--Characteristic> a convenient location ,Characteristic,Characteristic,
the restaurant <with></en/with/Characteristic--Characteristic> an extensive menu ,Characteristic,Characteristic,
a party <with></en/with/Characteristic--Characteristic> great music ,Characteristic,Characteristic,
a room <with></en/with/Characteristic--Characteristic> 2 beds  ,Characteristic,Characteristic,[beds are among the things in the room]
He examined the vase <for></en/for/Characteristic--Characteristic> damage. ,Characteristic,Characteristic,
He searched the room <for></en/for/Characteristic--Characteristic> his laser pistol.  ,Characteristic,Characteristic,"[contrast intransitive Theme, ]"
He was tested <for></en/for/Characteristic--Characteristic> low blood sugar. ,Characteristic,Characteristic,
The children are sorted <by></en/by/Characteristic--Characteristic> height ,Characteristic,Characteristic,
The children are screened <by></en/by/Characteristic--Characteristic> height ,Characteristic,Characteristic,
She exceeds him <in></en/in/Characteristic--Characteristic> height ,Characteristic,Characteristic,
There is no difference <in></en/in/Characteristic--Characteristic> height ,Characteristic,Characteristic,
a business <of></en/of/Characteristic--Characteristic> that sort  ,Characteristic,Characteristic,(Characteristic)
a shelf <of></en/of/Characteristic--Stuff> rare books ,Characteristic,Stuff,
a cardboard box <of></en/of/Characteristic--Stuff> snacks ,Characteristic,Stuff,
This bottle is <of></en/of/Characteristic--Stuff> beer .   ,Characteristic,Stuff,(and that one is of wine)|(Characteristic↝Stuff)|[but see ]
a car <of></en/of/Characteristic--Identity> high quality ,Characteristic,Identity,
a man <of></en/of/Characteristic--Identity> honor ,Characteristic,Identity,
a business <of></en/of/Characteristic--Identity> that sort  ,Characteristic,Identity,"[contrast with Species, Species]"
She described him <as></en/as/Characteristic--Identity> sad. ,Characteristic,Identity,
He strikes me <as></en/as/Characteristic--Identity> sad. ,Characteristic,Identity,
a car <of></en/of/Characteristic--Identity> high quality ,Characteristic,Identity,
a man <of></en/of/Characteristic--Identity> honor ,Characteristic,Identity,
a business <of></en/of/Characteristic--Identity> that sort  ,Characteristic,Identity,"[contrast with Species, Species]"
She described him <as></en/as/Characteristic--Identity> sad. ,Characteristic,Identity,
He strikes me <as></en/as/Characteristic--Identity> sad. ,Characteristic,Identity,
Everyone <from></en/from/PartPortion--Source>PartPortion↝Source the peasants  toPartPortion↝Goal the lord and lady gathered for the feast. ,PartPortion,Source,
My teacher started the lesson <with></en/with/PartPortion--Means> a quiz. ,PartPortion,Means,
The lesson started <with></en/with/PartPortion--Means> a quiz. ,PartPortion,Means,
The meal started <with></en/with/PartPortion--Instrument> an appetizer.  ,PartPortion,Instrument,(PartPortion↝Instrument)
a car <with></en/with/PartPortion--PartPortion> a new engine ,PartPortion,PartPortion,
a strategy <with></en/with/PartPortion--PartPortion> 3 prongs ,PartPortion,PartPortion,
the girl <with></en/with/PartPortion--PartPortion> flaxen hair ,PartPortion,PartPortion,
a man <with></en/with/PartPortion--PartPortion> a wooden leg named Smith ,PartPortion,PartPortion,
a valley <with></en/with/PartPortion--PartPortion> a castle ,PartPortion,PartPortion,
a quintet <with></en/with/PartPortion--PartPortion> 2 cellos ,PartPortion,PartPortion,
a performance <with></en/with/PartPortion--PartPortion> a guitar solo ,PartPortion,PartPortion,
a cake <with></en/with/PartPortion--PartPortion> 3 layers ,PartPortion,PartPortion,
a sandwich <with></en/with/PartPortion--PartPortion> wheat bread ,PartPortion,PartPortion,
soup <with></en/with/PartPortion--PartPortion> carrots  ,PartPortion,PartPortion,(in it)
a chicken sandwich <with></en/with/PartPortion--PartPortion> ketchup  ,PartPortion,PartPortion,(on it)
Bread <without></en/without/PartPortion--PartPortion> gluten ,PartPortion,PartPortion,
